Date,Spread,wti,Term_Spread,EXR,VIX,KOSPI
2008-01-02,55.552,99.62,0.040000000000000036,938.2,23.17,1853.45
2008-01-09,81.565,95.67,0.25,939.2,24.12,1844.47
2008-01-14,87.588,94.2,0.16000000000000014,936.2,22.9,1765.8799999999999
2008-01-18,102.983,90.57,-0.03000000000000025,945,27.18,1734.72
2008-01-22,113.779,89.85,-0.009999999999999787,946.9,31.01,1609.02
2008-01-31,96.637,91.75,0.1800000000000006,943.9,26.2,1624.6799999999998
2008-02-05,82.495,88.41,0.2599999999999998,942,28.24,1696.57
2008-02-11,77.729,93.59,0.25,942.1,27.6,1640.6699999999998
2008-02-21,64.481,98.23,0.34999999999999964,944.6,25.12,1704.36
2008-02-26,63.782,100.88,0.3100000000000005,947.4,21.9,1709.1299999999999
2008-03-03,62.729,102.45,0.28000000000000025,937.8,26.28,1671.73
2008-03-13,76.897,110.33,0.3800000000000008,967,27.29,1615.62
2008-03-19,84.866,104.48,0.34999999999999964,1019.8,29.84,1622.23
2008-03-24,92.303,100.86,0.34999999999999964,1004.9,25.73,1655.3
2008-04-03,103.995,103.83,0.11999999999999922,977.8,23.21,1763.6299999999999
2008-04-14,119.047,111.76,0.08999999999999986,974.7,23.82,1746.71
2008-04-18,108.973,116.69,0.11000000000000032,988.8,20.13,1771.9
2008-04-23,96.776,118.3,0.1200000000000001,994.6,20.26,1800.79
2008-04-28,93.955,118.75,0.15000000000000036,994.3,19.64,1823.1699999999998
2008-05-09,104.762,125.96,0.2999999999999998,1043.2,19.41,1823.7
2008-05-14,112.376,124.22,0.2999999999999998,1043.8,17.66,1843.75
2008-05-19,124.236,127.05,0.45999999999999996,1042.2,17.01,1885.37
2008-05-27,147.774,128.85,0.6000000000000005,1048.7,19.64,1825.23
2008-06-04,162.433,122.3,0.6399999999999997,1016.6,20.8,1833.81
2008-06-09,189.716,134.35,0.7599999999999998,1022.5,23.12,1808.96
2008-06-10,206.698,131.31,0.7599999999999998,1028.8,23.18,1774.3799999999999
2008-06-11,223.679,136.38,0.71,1028.8,24.12,1781.6699999999998
2008-06-12,240.661,136.74,0.6999999999999993,1027.3,23.33,1739.36
2008-06-13,256.582,134.86,0.6799999999999997,1029.9,21.22,1747.35
2008-06-16,287.893,134.61,0.6500000000000004,1034.6,20.95,1760.82
2008-06-17,302.754,134.01,0.6399999999999997,1040.8,21.13,1750.71
2008-06-19,334.949,131.93,0.6399999999999997,1022.6,21.58,1740.72
2008-06-20,366.788,134.62,0.6600000000000001,1026.4,22.87,1731
2008-06-23,462.66,136.74,0.6999999999999993,1026.7,22.64,1715.59
2008-06-24,486.893,137,0.6799999999999997,1033.4,22.42,1710.84
2008-06-30,480.005,140,0.7000000000000002,1043.4,23.95,1674.92
2008-07-01,423.76,140.97,0.6899999999999995,1043.9,23.65,1666.46
2008-07-02,373.883,143.57,0.7400000000000002,1045.7,25.92,1623.6
2008-07-09,336.219,136.05,0.7800000000000002,1031.7,25.23,1519.3799999999999
2008-07-10,365.937,141.65,0.7699999999999996,1014.7,25.59,1537.43
2008-07-11,380.797,145.08,0.6900000000000004,1000.2,27.49,1567.51
2008-07-14,394.067,145.18,0.6299999999999999,1002,28.48,1558.62
2008-07-24,394.083,125.49,0.5200000000000005,1013.4,23.44,1626.1399999999999
2008-07-30,371.1,126.77,0.5199999999999996,1010,21.21,1577.7
2008-08-01,358.015,125.1,0.47999999999999954,1011.5,22.57,1573.77
2008-08-05,331.136,119.17,0.4500000000000002,1016.9,21.14,1535.54
2008-08-13,306.563,116,0.3899999999999997,1033.4,21.55,1562.72
2008-08-20,298.262,114.98,0.4800000000000004,1047.5,20.42,1540.71
2008-08-26,323.884,116.27,0.5300000000000002,1073.2,20.49,1490.25
