X,Spread,Date
2008.0018335775724,55.552,2008-01-02
2008.010331896761,72.183,2008-01-05
2008.022405557933,81.565,2008-01-09
2008.0368696281673,87.588,2008-01-14
2008.0477682171638,102.983,2008-01-18
2008.0586454412116,113.779,2008-01-22
2008.0706550075377,109.364,2008-01-27
2008.0826259526104,96.637,2008-01-31
2008.0969963457621,82.495,2008-02-05
2008.1114102905399,77.729,2008-02-11
2008.1258160180296,71.193,2008-02-16
2008.1402209237906,64.481,2008-02-21
2008.1546537683307,63.782,2008-02-26
2008.169084969413,62.729,2008-03-03
2008.1835243877833,63.446,2008-03-08
2008.1980229706269,76.897,2008-03-13
2008.2124960798778,84.866,2008-03-19
2008.2269667239423,92.303,2008-03-24
2008.2414176465156,95.496,2008-03-29
2008.255893220953,103.995,2008-04-03
2008.2703844082373,115.855,2008-04-09
2008.284835330811,119.047,2008-04-14
2008.2968186018156,108.973,2008-04-18
2008.3087920120747,96.776,2008-04-23
2008.3232149958692,93.955,2008-04-28
2008.3376790661034,99.977,2008-05-03
2008.352137384236,104.762,2008-05-09
2008.3666088500293,112.376,2008-05-14
2008.3811000373137,124.236,2008-05-19
2008.3943734225252,132.911,2008-05-24
2008.402863524426,147.774,2008-05-27
2008.4125591024679,163.168,2008-05-31
2008.4257887717074,162.433,2008-06-04
2008.4354713664343,175.033,2008-06-08
2008.439148602788,189.716,2008-06-09
2008.4416335106614,206.698,2008-06-10
2008.444118418535,223.679,2008-06-11
2008.4466033264084,240.661,2008-06-12
2008.449083303909,256.582,2008-06-13
2008.4515632814098,272.502,2008-06-14
2008.4564468156332,287.893,2008-06-16
2008.4613278846703,302.754,2008-06-17
2008.4666904867806,334.949,2008-06-19
2008.469244419873,366.788,2008-06-20
2008.471798352965,398.627,2008-06-21
2008.4743473556844,429.406,2008-06-22
2008.4769078626068,462.66,2008-06-23
2008.4790254577092,486.893,2008-06-24
2008.4899240467057,502.288,2008-06-28
2008.492453327934,528.821,2008-06-29
2008.4946325526962,480.005,2008-06-30
2008.4975792721518,423.76,2008-07-01
2008.5013575811472,373.883,2008-07-02
2008.5063855752926,316.79,2008-07-04
2008.51076637584,327.547,2008-07-05
2008.519227717233,336.219,2008-07-09
2008.5241778114887,365.937,2008-07-10
2008.5266528586167,380.797,2008-07-11
2008.531580766195,405.739,2008-07-13
2008.5341731561948,394.067,2008-07-14
2008.5471045378822,380.915,2008-07-19
2008.560398795005,394.083,2008-07-24
2008.5711798767838,384.185,2008-07-27
2008.5783371345808,371.1,2008-07-30
2008.5842913814229,358.015,2008-08-01
2008.589049191141,346.344,2008-08-03
2008.5949935772376,331.136,2008-08-05
2008.6057754807453,321.415,2008-08-09
2008.6153305431633,306.563,2008-08-13
2008.6248819078019,290.915,2008-08-16
2008.635743108138,298.262,2008-08-20
2008.6430137645086,309.587,2008-08-23
2008.652704247832,323.884,2008-08-26
2008.665982727762,333.656,2008-08-31
2008.6804459762673,339.502,2008-09-05
2008.6900971809544,345.345,2008-09-09
2008.6945821767126,361.267,2008-09-11
2008.6974680882377,378.248,2008-09-12
